Klantnummer;State;Land
148;Overijssel;Nederland
149;;Deutschland
150;;Deutschland
151;;Deutschland
152;Berlin;Deutschland
153;Berlin;Deutschland
154;Niedersachsen;Deutschland
155;Niedersachsen;Deutschland
156;Niedersachsen;Deutschland
157;Baden-Württemberg;Deutschland
158;Brandenburg;Deutschland
159;Mecklenburg-Vorpommern;Deutschland
160;;Deutschland
161;Niedersachsen;Deutschland
162;;Deutschland
163;Sachsen;Deutschland
164;;Deutschland
165;Niedersachsen;Deutschland
166;Rheinland-Pfalz;Deutschland
167;;Deutschland
168;Sachsen;Deutschland
169;Thüringen;Deutschland
170;;Deutschland
171;Schleswig-Holstein;Deutschland
172;;Deutschland
173;Niedersachsen;Deutschland
174;Niedersachsen;Deutschland
175;Baden-Württemberg;Deutschland
176;Hessen;Deutschland
177;Sachsen-Anhalt;Deutschland
178;Bayern;Deutschland
179;Thüringen;Deutschland
180;Niedersachsen;Deutschland
181;Nordrhein-Westfalen;Deutschland
182;Berlin;Deutschland
183;Mecklenburg-Vorpommern;Deutschland
184;Bayern;Deutschland
185;;Deutschland
186;Schleswig-Holstein;Deutschland
187;Baden-Württemberg;Deutschland
188;;Deutschland
189;;Deutschland
190;Berlin;Deutschland
191;Bayern;Deutschland
192;Sachsen-Anhalt;Deutschland
193;Maopolskie;Polska
194;;Deutschland
195;;Deutschland
196; New Mexico;USA
197;Sachsen;Deutschland
198;Baden-Württemberg;Deutschland
199;Thüringen;Deutschland
200;Mecklenburg-Vorpommern;Deutschland
201;Schleswig-Holstein;Deutschland
202;Bayern;Deutschland
203;Niedersachsen;Deutschland
204;Sachsen;Deutschland
205;Bayern;Deutschland
206;Thüringen;Deutschland
207;Berlin;Deutschland
208;Thüringen;Deutschland
209;;
210;;
